SNA,PLAN NAME,COUNTY,SSI,ADC,TOTAL,NYSoH
754,NYS Catholic Health Plan,Saratoga,335,3770,4859,
1294,Capital District Physicians Health Plan,Schenectady,1806,7644,10744,
1512,NYS Catholic Health Plan,Schenectady,1147,7102,9761,
279,Capital District Physicians Health Plan,Schoharie,177,1236,1692,
214,NYS Catholic Health Plan,Schoharie,105,1021,1340,
156,Excellus Health Plan,Schuyler,62,835,1053,
145,NYS Catholic Health Plan,Schuyler,41,527,713,
385,Excellus Health Plan,Seneca,400,2591,3376,
676,Excellus Health Plan,Steuben,396,3354,4426,
584,NYS Catholic Health Plan,Steuben,491,3374,4449,
2468,Affinity Health Plan,Suffolk,1387,13563,17418,
2613,HealthFirst PHSP,Suffolk,1543,14136,18292,
4203,HIP of Greater New York,Suffolk,2204,10986,17393,
2489,Neighborhood Health Providers,Suffolk,1993,17641,22123,
4091,NYS Catholic Health Plan,Suffolk,2044,17019,23154,
5889,United Healthcare Plan of NY,Suffolk,2473,19659,28021,
988,Hudson Health Plan,Sullivan,986,6568,8542,
375,NYS Catholic Health Plan,Sullivan,288,2332,2995,
158,Capital District Physicians Health Plan,Tioga,62,1118,1338,
295,NYS Catholic Health Plan,Tioga,148,2082,2525,
47,United Healthcare Plan of NY,Tioga,23,200,270,
87,Excellus Health Plan,Tompkins,16,258,361,
436,NYS Catholic Health Plan,Tompkins,244,1303,1983,
690,SCHC Total Care,Tompkins,579,3838,5107,
973,Hudson Health Plan,Ulster,568,3842,5383,
1335,MVP Health Plan,Ulster,684,3787,5806,
645,NYS Catholic Health Plan,Ulster,416,3478,4539,
284,Wellcare of New York,Ulster,425,1782,2491,
314,NYS Catholic Health Plan,Warren,267,2697,3278,
62,United Healthcare Plan of NY,Warren,25,263,350,
299,Capital District Physicians Health Plan,Washington,347,1865,2511,
445,NYS Catholic Health Plan,Washington,414,3208,4067,
836,Excellus Health Plan,Wayne,977,5946,7759,
163,NYS Catholic Health Plan,Wayne,158,1023,1344,
2756,Affinity Health Plan,Westchester,1497,10012,14265,
1826,HIP of Greater New York,Westchester,1174,5062,8062,
6160,Hudson Health Plan,Westchester,3850,37343,47353,
4158,NYS Catholic Health Plan,Westchester,1544,12577,18279,
333,United Healthcare Plan of NY,Westchester,123,619,1075,
171,HealthNow/BCBS-WNY/Community Blue,Wyoming,67,1023,1261,
96,NYS Catholic Health Plan,Wyoming,48,510,654,
291,Excellus Health Plan,Yates,253,1935,2479,
